Şube No	Şube Adı	Şehir	İlçe	Adres	Telefon	Enlem	Boylam	Yemeksepeti	Getir	Trendyol	Migros
1	İST FATİH İSKENDERPAŞA	İSTANBUL	FATİH	İSKENDERPAŞA MAH.MACAR KARDEŞLER CAD. NO 23 FATİH/İST.	(0212) 631 99 97	41.015819	28.951989	https://www.yemeksepeti.com/restaurant/paeg/bereket-doner-paeg	https://getir.com/yemek/restoran/bereket-doner-iskenderpasa-mah-fatih-istanbul/
2	TEKİRDAĞ ÇORLU EMLAK KONUT (E.K)	TEKİĞRDAĞ	ÇORLU	ESENTEPE MAH. SANCAK 2. SK. GOLDEN LIFE B BLOK NO: 10 /4B CORLU/ TEKIRDAG	0282 502 06 66	41156584618.469818	27843225004.237026	https://www.yemeksepeti.com/restaurant/tqee/bereket-doner-tqee	https://getir.com/yemek/restoran/bereket-doner-corlu-esentepe-mah-corlu-tekirdag/
3	İST ÜMRANİYE TEPEÜSTÜ (R.Y.K)	İSTANBUL	ÜMRANİYE	TEPEÜSTÜ MAHALLESİ ALEMDAĞ CAD. NO:596 / B 34771 ÜMRANİYE / İSTANBUL	0216 420 77 67	41017138965.369034	2913608347.756209	https://www.yemeksepeti.com/restaurant/i6fn/bereket-doner-i6fn	https://getir.com/yemek/restoran/bereket-doner-tepeustu-mah-umraniye-istanbul/
4	İST ÜSKÜDAR MERKEZ (E.K)	İSTANBUL	ÜSKÜDAR	SULTANTEPE MAH. SELMANI PAK CAD. EKSIOGLU NO: 63 /3 ÜSKUDAR/ İSTANBUL	0216 222 09 90	4102526401.282508	2901882732.931701	https://www.yemeksepeti.com/restaurant/f4g7/bereket-doner-f4g7	https://getir.com/yemek/restoran/bereket-doner-sultantepe-mah-uskudar-istanbul/
6	İST ESENYURT TORİUM AVM (E.K)	İSTANBUL	ESENYURT	Turgut Özal Mah, 68 sok.No:50 Torium AVM Esenyurt/İstanbul	0530 914 11 98	41003944.273551	2868789754.244015	https://www.yemeksepeti.com/restaurant/b63t/bereket-doner-b63t	https://getir.com/yemek/restoran/bereket-doner-turgut-ozal-mah-esenyurt-istanbul/
8	İST AVCILAR PELİKAN AVM (E.K)	İSTANBUL	AVCILAR	ÜNİVERSİTE MAH.SELVİ SK.E5 YOLU ÜZERİ NO:25 KAT 2/94 AVCILAR7İST.	0212 620 20 94	4099084560.570025	2871520056.955293	https://www.yemeksepeti.com/restaurant/pnek/bereket-doner-pnek	https://getir.com/yemek/restoran/bereket-doner-universite-mah-avcilar-istanbul/
10	İST BEYOĞLU İSTİKLAL CAD.	İSTANBUL	BEYOĞLU	KATİP MUSTAFA ÇELEBİ MAH.İSTİKLAL CAD. SADRİ ALIŞIK SOK NO:5 BEYOĞLU/İST.	(0212) 251 42 21	4103475454.519489	28980708686.144184	https://www.yemeksepeti.com/restaurant/vzsi/bereket-doner-vzsi
13	İST BAHÇELİEVLER STARCİTY (E.K)	İSTANBUL	BAHÇELİEVLER	Yenibosna Mah.DEĞİRMEN BAHÇE CAD. KONAK SOK NO 2  STARCİTY AVM KAT 2 NO 20 BAHÇELİEVLER/İST.	(0212) 603 42 42	4101135392.168653	2881586401.249716	https://www.yemeksepeti.com/restaurant/u498/bereket-doner-u498	https://getir.com/yemek/restoran/bereket-doner-yenibosna-merkez-mah-bahcelievler-istanbul/
20	İST EYÜP ALİBEYKÖY (E.K)	İSTANBUL	EYÜPSULTAN	Alibeyköy, Atatürk Cd. 32/A, 34060 Eyüpsultan/İstanbul	(0212) 955 02 25	4107579951.647724	2894673772.565536	https://www.yemeksepeti.com/restaurant/eos7/bereket-doner-eos7	https://getir.com/yemek/restoran/bereket-doner-alibeykoy-mah-eyupsultan-istanbul/
31	DÜZCE KREM PARK AVM (E.K)	DÜZCE	MERKEZ	KÜLTÜR MAH.İSTANBUL CAD.NO:1 KREMPARK AVM KAT 3  MERKEZ/DÜZCE	0 380 790 1479	4084079031.514491	31152401987.780605	https://www.yemeksepeti.com/restaurant/kehr/bereket-doner-kehr
38	İST B.ÇEKMECE ATİRUS AVM (E.K)	İSTANBUL	BÜYÜKÇEKMECE	FATİH MAH. LONDRA ASFALTI NO:40 ATİRUS AVM KAT 3 NO:316BÜYÜKÇEKMECE/İST.	0212 883 81 30	4102122813.162348	2858377888.235179	https://www.yemeksepeti.com/restaurant/a5rf/bereket-doner-a5rf	https://getir.com/yemek/restoran/bereket-doner-fatih-mah-buyukcekmece-istanbul-2/
47	İST KAĞITHANE AXİS AVM (E.K)	İSTANBUL	KAĞITHANE	Merkez, Merkez Mah. Cendere Cad Merkez Axis Shopping Center, Sanayi Cd. No:28, 34406 Kağıthane/İstanbul	0 553 846 49 46	4108613412.032208	2898275837.600899	https://www.yemeksepeti.com/restaurant/hq5t/bereket-doner-hq5t	https://getir.com/yemek/restoran/bereket-doner-kagithane-merkez-mah-kagithane-istanbul/
59	DİYARBAKIR CEYLAN KARAVİL AVM	DİYARBAKIR	KAYAPINAR	FIRAT MAHALLESİ URFA BULVARI NO:130 Z34 No: ./Diyarbakır	0 507 840 37 91	3792883147.420034	4017006394.382428	https://www.yemeksepeti.com/restaurant/hksg/bereket-doner-hksg	https://getir.com/yemek/restoran/bereket-doner-kayapinar-gaziler-mah-kayapinar-diyarbakir/
63	İST ÜMRANİYE METROGARDEN AVM (E.K)	İSTANBUL	ÜMRANİYE	NECİP FAZIL MAHALLESİ ALEMDAĞ CAD.NO:940  METRO GARDEN AVM KAT: 2 34773  ÜMRANİYE / İSTANBUL	0 216 510 0902	41015462642.710625	2917859229.950647	https://www.yemeksepeti.com/restaurant/vtql/bereket-doner-vtql	https://getir.com/yemek/restoran/bereket-doner-necip-fazil-mah-umraniye-istanbul/
66	İST BAŞAKŞEHİR İKİTELLİ MASKO (E.K)	İSTANBUL	BAŞAKŞEHİR	İkitelli OSB, ikitelli Mah, Masko Mobilyacılar Çarşısı D:17.ADA, 34490 Başakşehir/İstanbul	(0212) 675 06 97	41063957973.128227	28799869628.716194
85	ANTALYA KEMER (E.K)	ANTALYA	KEMER	YENİ MH.DR.DERVİŞ EROĞLU BLV.NO: 2/18 KEMER - ANTALYA	0542 477 4026	366026381.047164	305594107.368327
92	İST ATAŞEHİR BRANDIUM AVM (E.K)	İSTANBUL	ATAŞEHİR	KÜÇÜKBAKKALKÖY MAHALLESİ DUDULLU CADDESİ BRANDIUM AVM NO:23-25 34750 ATAŞEHİR / İSTANBUL	(0216) 576 86 93	40982039109.354126	2913225438.286668
95	İST BAHÇELİEVLER HAZNEDAR (E.K)	İSTANBUL	BAHÇELİEVLER	Bahçelievler, Naci Kasım Cd. No:2 D:4A, 34180 Bahçelievler/İstanbul	(0212) 644 61 99	41004996331.265709	28871065503.281265	https://www.yemeksepeti.com/restaurant/c46f/bereket-doner-c46f	https://getir.com/yemek/restoran/bereket-doner-bahcelievler-mah-bahcelievler-istanbul/
100	İST SULTANBEYLİ ATLAS PARK (E.K)	İSTANBUL	SULTANBEYLİ	ABDURRAHMANGAZİ MAH. FATİH BULV. NO:67 ATLAS PARK AVM KAT 3 NO:18 SULTANBEYLİ/İSTANBUL	0 216 496 4848	40969497857.949501	2925502455.466741	https://www.yemeksepeti.com/restaurant/tbqj/bereket-doner-tbqj	https://getir.com/yemek/restoran/bereket-doner-abdurrahmangazi-mah-sultanbeyli-istanbul/
107	İST AVCILAR ISPARTAKULE (E.K)	İSTANBUL	AVCILAR	TAHTAKALE MAHALLESİ ABDİ İPEKÇİ CADDESİ AÇELYA SOKAK BİZİMEVLER 4 T1 NO: 1. AVCİLAR/ İSTANBUL	0212 801 2090	4105864160.595352	28714438365.989964	https://www.yemeksepeti.com/restaurant/qvs9/bereket-doner-qvs9	https://getir.com/yemek/restoran/bereket-doner-tahtakale-mah-avcilar-istanbul/
120	KARABÜK MEYDAN (R.Y.K)	KARABÜK	MERKEZ	BAYIR MAH. KEMAL GÜNEŞ CAD. NO:147/A ÇINAR İŞ MERKEZİ MERKEZ/KARABÜK	0 370 412 4400	4119570243.867697	32617672185.584255		https://getir.com/yemek/restoran/bereket-doner-merkez-bayir-mah-merkez-karabuk-2/
122	İST BEŞYÜZEVLER (E.K)	İSTANBUL	BAYRAMPAŞA	YILDIRIM MAH. ESKİ EDİRNE ASFALTI SOK. NO:237/B BAYRAMPAŞA/İSTANBUL	0212  617 10 12	4106803408.619217	2889587659.921549	https://www.yemeksepeti.com/restaurant/x6ru/bereket-doner-x6ru	https://getir.com/yemek/restoran/bereket-doner-yildirim-mah-bayrampasa-istanbul/
123	İST BAHÇEŞEHİR 2.KISIM (E.K)	İSTANBUL	BAŞAKŞEHİR	BAHÇEŞEHİR 2.KISIM MAH.KELEBEK SK.G ÇARŞI NO:2 İÇ KAPI NO:3	0212 608 10 70	4103971464.567169	28669545626.454704	https://www.yemeksepeti.com/restaurant/ugwv/bereket-doner-ugwv	https://getir.com/yemek/restoran/bereket-doner-bahcesehir-2-kisim-mah-basaksehir-istanbul/
127	İST EMİNÖNÜ	İSTANBUL	FATİH	Rüstem Paşa, Yeni Cami Cd. 41/D, 34116 Fatih/İstanbul	0212 513 99 99 - (0212) 511 00 10	4101577634.991738	28971601028.974632
129	AYDIN KUŞADASI AVM (R.Y.K)	AYDIN	KUŞADASI	YAVANSU MAH. KARAOVA SOK. NO:8/7 G-1 KUŞADASI	0256-633 33 23	37809699797.505074	27278189907.418243	https://www.yemeksepeti.com/restaurant/vmvn/bereket-doner-vmvn
153	İST KARTAL (E.K)	İSTANBUL	KARTAL	Çavuşoğlu, Çavuşoğlu Cd. No7.B, 34860 Kartal/İstanbul	02163530014	4089471823.010291	29198943244.081207	https://www.yemeksepeti.com/restaurant/bzw5/bereket-doner-bzw5	https://getir.com/yemek/restoran/bereket-doner-cavusoglu-mah-kartal-istanbul/
154	ZONGULDAK EREĞLİ Ö.PARK AVM (E.K)	ZONGULDAK	EREĞLİ	BAĞLIK MAH. ERDEMİR CAD. NO:93, KDZ.EREĞLİ, 67300 KDZ.EREĞLİ/ZONGULDAK  BEREKET DÖNER	0 372 502 0020	4127593594.793286	31431375570.940197	https://www.yemeksepeti.com/restaurant/m3ns/bereket-doner-m3ns	https://getir.com/yemek/restoran/bereket-doner-karadeniz-eregli-baglik-mah-eregli-zonguldak/
157	ÇORUM OCAKLI (E.K)	ÇORUM	OCAKLI	ÖRNEKEVLER MAH. ANKARA SAMSUN CADDESİ OCAKLI TESİSLERİ NO:70 OCAKLI / ÇORUM	0 364 339 20 10	401578455.003414	3436375479.828694
167	ŞIRNAK KTM	ŞIRNAK	MERKEZ	Şırnak cizre nur mah tank taburu merkez komutanlığı	0	373427682.307814	421758061.294611
169	İST BEŞİKTAŞ ETİLER (E.K)	İSTANBUL	BEŞİKTAŞ	Nisbetiye, Levent Apt, Aytar Cd. No:31 D:C, 34340 Beşiktaş/İstanbul	(0212) 280 15 16	4107569074.624196	2901965766.420949	https://www.yemeksepeti.com/restaurant/j6lx/bereket-doner-j6lx	https://getir.com/yemek/restoran/bereket-doner-etiler-mah-besiktas-istanbul/
173	İST EYÜP VİALAND AVM (E.K)	İSTANBUL	EYÜPSULTAN	Yesilpinar Mah. Girne Cad Vialand Shopping Mall, 34065 Eyüpsultan/İstanbul - VİALAND (TEMAPARK)	0 535 278 26 81	41074891358.946342	28924066743.992828
175	ÇORUM SUNGURLU (E.K)	ÇORUM	SUNGURLU	KARAKAYA KÖYÜ HANDERESİ MEVKİ SUNGURLU ÇORUM	0 364 339 20 10	4015785766.767998	3436375397.589568
182	SİVAS PRİMALL AVM (E.K)	SİVAS	MERKEZ	GÜLTEPE MAH. FARABİ CAD. NO 22 MERKEZ SİVAS	0530 746 11 06	3972961213.823181	3699189589.794665
185	İST BEYLİKDÜZÜ BÜYÜKŞEHİR (E.K)	İSTANBUL	BEYLİKDÜZÜ	BÜYÜKŞEHİR MAHALLESİ ŞENEMEKEVLER SİTESİ CUMHURİYET CADDESİ NO:21 AE NO-21/C BAĞIMSIZ BÖLÜM BEYLİKDÜZÜ	0212 871 41 25	4100337265.851356	28643663051.595474	https://www.yemeksepeti.com/restaurant/k2jf/bereket-doner-k2jf	https://getir.com/yemek/restoran/bereket-doner-buyuksehir-mah-beylikduzu-istanbul/
191	İST EYÜP PARK (E.K)	İSTANBUL	EYÜPSULTAN	Akşemsettin, Atatürk Blv, 34070 Eyüpsultan/İstanbul	(0212) 626 00 27	4108232372.622316	28918622024.154922	https://www.yemeksepeti.com/restaurant/o7ts/bereket-doner-o7ts	https://getir.com/yemek/restoran/bereket-doner-mustafa-kemal-bulv-eyupsultan-istanbul/
194	MARDİN MARDİAN MALL AVM (E.K)	MARDİN	ARTUKLU	Yenişehir Mh. Vali Ozan Cd. AVM No.1/1 İç Kapı No:53 Artuklu / Mardin No: ./Mardin	0482 502 55 43	37321537326.293739	4072362946.507112
204	İST BAĞCILAR İSTOÇ (E.K)	İSTANBUL	BAĞCILAR	Opet, İstoc ticaret merkezi A-A yolu 8.ada karşısı, 34200 Bağcılar/İstanbul	0 533 959 56 53	4106984079.303143	2882532160.126829	https://www.yemeksepeti.com/restaurant/dpwm/bereket-doner-dpwm	https://getir.com/yemek/restoran/bereket-doner-mahmutbey-mah-bagcilar-istanbul-2/
206	BATMAN PETROL CİTY (E.K)	BATMAN	MERKEZ	GÜLTEPE MH DEMOKRASİ BLV.NO:60 İÇ KAPI NO 144 MERKEZ BATMAN No: ./Batman	0536 280 70 72	3792021987.468064	4113570027.144268	https://www.yemeksepeti.com/restaurant/h5os/bereket-doner-h5os	https://getir.com/yemek/restoran/bereket-doner-merkez-gultepe-mah-merkez-batman/
209	İST ESENYURT GÜZELYURT (E.K)	İSTANBUL	ESENYURT	GÜZELYURT MAH. ORHANGAZİ CAD. GÜLPARK YAŞAM EVLERİ NO 1-3 C	0212 699 10 10	41009778323.169678	28668674062.165871	https://www.yemeksepeti.com/restaurant/j3c8/bereket-doner-j3c8	https://getir.com/yemek/restoran/bereket-doner-guzelyurt-mah-esenyurt-istanbul/
215	İST ÜSKÜDAR KİRAZLITEPE (E.K)	İSTANBUL	ÜSKÜDAR	KİRAZLITEPE  M.AKİF ERSOY  CAD.112 / B    ÜSÜDAR / İSTANBUL	0 216 422 2212	4103570760.445321	2906331577.666411	https://www.yemeksepeti.com/restaurant/bjsc/bereket-doner-bjsc	https://getir.com/yemek/restoran/bereket-doner-kirazlitepe-mah-uskudar-istanbul/
218	İST SULTANGAZİ HASAKİ HASTANE (E.K)	İSTANBUL	SULTANGAZİ	Uğur Mumcu Mah.2348. Sk. Markam AVM(Sultown) No:5 M Sultangazi	0212 612 10 10	4110612361.220963	28872086188.077606	https://www.yemeksepeti.com/restaurant/p64i/bereket-doner-p64i
219	AMASYA GÜMÜŞHACIKÖY (E.K)	AMASYA	GÜMÜŞHACIKÖY	CUMARA MAH. ZÜBEYDE HANIM BLV.ÇUKUR SOK NO:2/1 GÜMÜŞHACIKÖY AMASYA	0358 545 20 21	408742536.392017	35216187936.098701	https://www.yemeksepeti.com/restaurant/nf5n/bereket-doner-nf5n	https://getir.com/yemek/restoran/bereket-doner-gumushacikoy-cumada-mah-gumushacikoy-amasya/
220	İST BAĞCILAR MEYDAN (E.K)	İSTANBUL	BAĞCILAR	Çınar, İstanbul Cd. No:27-29/D, 34200 Bağcılar/İstanbul	(0212) 605 05 00	4103433858.104802	28860187681.486313	https://www.yemeksepeti.com/restaurant/dpc9/bereket-doner-dpc9	https://getir.com/yemek/restoran/bereket-doner-cinar-mah-bagcilar-istanbul/
222	İST ATAŞEHİR KÜÇÜKBAKKALKÖY (E.K)	İSTANBUL	ATAŞEHİR	Küçükbakkalköy, Başöğretmen Cd No:5 D:C, 34758 Ataşehir/İstanbul	(0216) 573 28 58	409793422.336187	2911288306.117058	https://www.yemeksepeti.com/restaurant/w8jt/bereket-doner-w8jt	https://getir.com/yemek/restoran/bereket-doner-basogretmen-cad-atasehir-istanbul/
223	İST K.ÇEKMECE CENNET MAH.	İSTANBUL	KÜÇÜKÇEKMECE	Cennet Mahallesi Hürriyet Caddesi No 87-37 Küçükçekmece İstanbul	0212 955 05 00	40992423254.327873	28778954748.645256	https://www.yemeksepeti.com/restaurant/du1w/bereket-doner-du1w	https://getir.com/yemek/restoran/bereket-doner-cennet-mah-kucukcekmece-istanbul/
224	ANK ÇANKAYA ÇUKURAMBAR (E.K)	ANKARA	ÇUKURAMBAR	EROL YAŞAR TÜRKALP CAD. NO : 18/A ÇUKURAMBAR ANKARA	0312 220 44 06	3990030153.432459	32804221898.383305	https://www.yemeksepeti.com/restaurant/cjbq/bereket-doner-cjbq	https://getir.com/yemek/restoran/bereket-doner-cankaya-cukurambar-mah-cankaya-ankara/
230	İST BAŞAKŞEHİR KAYAŞEHİR (E.K)	İSTANBUL	BAŞAKŞEHİR	Kayaşehir Mahallesi Adnan Menderes Bulvarı Park Mavera T/3 No:10FG Başaksehir/İstanbul	0212 955 0501	4111790909.186327	28773427272.769745	https://www.yemeksepeti.com/restaurant/x31r/bereket-doner-x31r	https://getir.com/yemek/restoran/bereket-doner-kayabasi-mah-basaksehir-istanbul/
1004	İZMİR BORNOVA KÜÇÜKPARK	İZMİR	BORNOVA	161 sok.no19 A Bornova İzmir	(0232) 955 07 12	3845976067.299778	27213281857.182606	https://www.yemeksepeti.com/restaurant/evgk/bereket-doner-evgk	https://getir.com/yemek/restoran/bereket-doner-bornova-kazimdirik-mah-bornova-izmir/
1005	İST ÇEKMEKÖY TAŞDELEN (E.K)	İSTANBUL	ÇEKMEKÖY	Güngören Mahallesi Turgut Özal Cad. No: 60/A Çekmeköy/İstanbul	0 216 429 3333	41027201925.564941	2922159598.663852	https://www.yemeksepeti.com/restaurant/entx/bereket-doner-entx	https://getir.com/yemek/restoran/bereket-doner-gungoren-mah-cekmekoy-istanbul/
1006	İST GOP MEYDAN (E.K)	İSTANBUL	GAZİOSMANPAŞA	Merkez Mah. Salihpaşa Cad. No:29/A Gaziosmanpaşa	0212 955 00 12	41056870919.385651	2891114933.748318	https://www.yemeksepeti.com/restaurant/ktf6/bereket-doner-ktf6	https://getir.com/yemek/restoran/bereket-doner-gaziosmanpasa-merkez-mah-gaziosmanpasa-istanbul/
