Şube No	Şube Adı	Şehir	İlçe	Adres	Telefon	Enlem	Boylam	Yemeksepeti	Getir	Trendyol	Migros
1007	İST ESENLER MEYDAN (E.K)	İSTANBUL	ESENLER	Menderes, 301. Sk No: 2, 34225 Esenler/İstanbul	(0212) 823 04 05	41037893502.518509	28882018893.982635	https://www.yemeksepeti.com/restaurant/r86r/bereket-doner-r86r	https://getir.com/yemek/restoran/bereket-doner-menderes-mah-esenler-istanbul/
1008	İST PENDİK LENS AVM (E.K)	İSTANBUL	PENDİK	Yenişehir, Lens AVM İstanbul, Sümbül Sk C blok 2E, 34912 Pendik/İstanbul	(0216) 755 84 44	4092741959.537749	29312473350.297844	https://www.yemeksepeti.com/restaurant/uo5b/bereket-doner-uo5b	https://getir.com/yemek/restoran/bereket-doner-yenisehir-mah-pendik-istanbul/
1009	İST KAĞITHANE GÜLTEPE (E.K)	İSTANBUL	KAĞITHANE	Gültepe, Talatpaşa Cd. No:40/A, 34410 Kağıthane/İstanbul	(0212) 890 41 21	4107917826.186287	29005184769.403278	https://www.yemeksepeti.com/restaurant/c41m/bereket-doner-c41m	https://getir.com/yemek/restoran/bereket-doner-ortabayir-mah-kagithane-istanbul/
1011	BİNGÖL MİLİAMALL AVM (E.K)	BİNGÖL	MERKEZ	İNÖNÜ MAH. GENÇ CAD. MİLİAMALL AVM NO:78 KAT: 4 D. No: 43 MERKEZ BİNGÖL No: ./Bingöl	0426 502 11 11	3888655098.770736	40495663427.154335	https://www.yemeksepeti.com/restaurant/oyvr/bereket-doner-oyvr	https://getir.com/yemek/restoran/bereket-doner-merkez-inonu-mah-merkez-bingol/
1021	İST BAŞAKŞEHİR OLİMPA AVM (E.K)	İSTANBUL	BAŞAKŞEHİR	Başakşehir mahallesi Erdem Beyazıt Mah No:5 Olimpa Avm Basakşehir/İstanbul	0545 803 42 42	41109203263.511055	28788695660.716236	https://www.yemeksepeti.com/restaurant/i9ra/bereket-doner-i9ra	https://getir.com/yemek/restoran/bereket-doner-basaksehir-mah-basaksehir-istanbul/
1022	İST HALKALI MEYDAN (E.K)	İSTANBUL	HALKALI	HALKALI MERKEZ MAH İKİTELLİ CAD.MEYDAN HALKALI CADDESİ B BLOK NO:9 HALKALI/İSTANBUL	0212 955 50 10	410364563.173463	28788829703.583363	https://www.yemeksepeti.com/restaurant/afh0/bereket-doner-afh0	https://getir.com/yemek/restoran/bereket-doner-halkali-merkez-mah-kucukcekmece-istanbul/
1023	ANK KEÇİÖREN AYVALI	ANKARA	KEÇİÖREN	AYVALI MAH. GAZZE CAD. NO : 4/A KEÇİÖREN ANKARA	0312 512 75 75	39972531124.566566	3282760495.269446	https://www.yemeksepeti.com/restaurant/nfby/bereket-doner-nfby	https://getir.com/yemek/restoran/bereket-doner-kecioren-ayvali-mah-kecioren-ankara/
1024	İST ÜMRANİYE E.A. HASTANESİ (E.K)	İSTANBUL	ÜMRANİYE	Kazım Karabekir, Adem Yavuz Cd. No:38/A, 34764 Ümraniye/İstanbul	0 216 631 9717	4103382543.943676	29102945578.995342	https://www.yemeksepeti.com/restaurant/rm68/bereket-doner-rm68	https://getir.com/yemek/restoran/bereket-doner-kazim-karabekir-mah-umraniye-istanbul/
1025	SAKARYA AGORA AVM (E.K)	SAKARYA	MERKEZ	Arabacıalanı, Eski Kazım Paşa Cd No:10, 54050 Serdivan/Sakarya	0 264 502 4645	40775368795.921074	30380753991.761452	https://www.yemeksepeti.com/restaurant/aqph/bereket-doner-aqph	https://getir.com/yemek/restoran/bereket-doner-serdivan-arabacialani-mah-serdivan-sakarya/
1027	TOKAT NİKSAR (E.K)	TOKAT	NİKSAR	GAZİOSMAN PAŞA CUMHURİYET CADDESİ 60600 NİKSAR /TOKAT	0850 377 08 80	4058963378.328804	3695001268.339384	https://www.yemeksepeti.com/restaurant/bp2c/bereket-doner-bp2c	https://getir.com/yemek/restoran/bereket-doner-niksar-fatih-mah-niksar-tokat/
1028	İST BAĞCILAR MAHMUTBEY	İSTANBUL	BAĞCILAR	Demirkapı, İnsa Metro Point, Maslak Cd. No:6-8K, 34214 Bağcılar/İstanbul	(0212) 955 13 15	4105315643.774089	28831526709.309288	https://www.yemeksepeti.com/restaurant/iw9k/bereket-doner-iw9k	https://getir.com/yemek/restoran/bereket-doner-demirkapi-mah-bagcilar-istanbul/
1031	İST CEVİZLİ AKADEMİ	İSTANBUL	MALTEPE	Cevizli, Tugay Yolu Cd. 20AD, 34846 Maltepe/İstanbul	(0216) 222 04 70	4091844895.863866	29166997209.194584	https://www.yemeksepeti.com/restaurant/ehaz/bereket-doner-ehaz	https://getir.com/yemek/restoran/bereket-doner-cevizli-mah-maltepe-istanbul/
1033	ANK KEÇİÖREN KIZLARPINARI	ANKARA	KEÇİÖREN	Güçlükaya Mah. Kızlarpınarı Cad. No.11/B Keçiören/Ankara	(0312) 361 42 42	3998102938.448795	32873823054.988976	https://www.yemeksepeti.com/restaurant/w62d/bereket-doner-w62d	https://getir.com/yemek/restoran/bereket-doner-kecioren-guclukaya-mah-kecioren-ankara/
1034	İST BAĞCILAR GÜNEŞLİ	İSTANBUL	BAĞCILAR	BAGLAR MAHALLESİ ATAÜRK CADDESİ NO:16 /A BAGCILAR İSTANBUL	0212 955 03 08	41029309679.387985	2882840720.307861	https://www.yemeksepeti.com/restaurant/tqhj/bereket-doner-tqhj	https://getir.com/yemek/restoran/bereket-doner-baglar-mah-bagcilar-istanbul/
1036	ANK MAMAK NATO YOLU	ANKARA	MAMAK	CENGIZHAN MAH. NATOYOLU CAD. ÇAGLA APT NO: 221 E	0 312 636 00 12	39896583833.037918	3292170703.330722	https://www.yemeksepeti.com/restaurant/r7eh/bereket-doner-r7eh	https://getir.com/yemek/restoran/bereket-doner-mamak-cengizan-mah-mamak-ankara/
1037	BURDUR BURÇ MAH.	BURDUR	MERKEZ	Burç Mah. Kışla Cad. Sanatkarlar No: 10 İç Kapı No: F  Burdur	0 555 800 14 15	37717396303.438354	3028114201.766986	https://www.yemeksepeti.com/restaurant/b4pu/bereket-doner-b4pu	https://getir.com/yemek/restoran/bereket-doner-merkez-burc-mah-merkez-burdur/
1038	İST PENDİK SAHİL (E.K)	İSTANBUL	PENDİK	Doğu, Erol Kaya Cd No:161/1, 34890 Pendik/İstanbul	02163750505	4087702364.387806	2923527897.116436	https://www.yemeksepeti.com/restaurant/iznu/bereket-doner-iznu	https://getir.com/yemek/restoran/bereket-doner-dogu-mah-pendik-istanbul/
1039	ANK ETİMESGUT ERYAMAN	ANKARA	ETİMESGUT	Altay mah, Söğüt Cd. no 8DR No:17, 06820 Etimesgut/Ankara	0(312) 577 27 33	39967652888.980743	3263984181.431873	https://www.yemeksepeti.com/restaurant/bhml/bereket-doner-bhml	https://getir.com/yemek/restoran/bereket-doner-etimesgut-altay-mah-etimesgut-ankara/
1040	İST ÇEKMEKÖY ŞAHİNBEY	İSTANBUL	ÇEKMEKÖY	ÇAMLIK MAH.ŞAHİNBEY CAD.NO:58 B ÇEKMEKÖY/İSTANBUL	0 216 222 0340	41020148977.342499	291926511.773023	https://www.yemeksepeti.com/restaurant/ybuq/bereket-doner-ybuq	https://getir.com/yemek/restoran/bereket-doner-camlik-mah-cekmekoy-istanbul/
1041	İST BEYLİKDÜZÜ YAKUPLU	İSTANBUL	BEYLİKDÜZÜ	Kavaklı mah olimpiyat cad ihlas marmara 4 evleri no 76 Beylikdüzü/İstanbul	0212 955 15 10	4098172313.657034	2867090560.406926	https://www.yemeksepeti.com/restaurant/nt7s/bereket-doner-nt7s	https://getir.com/yemek/restoran/bereket-doner-kavakli-mah-beylikduzu-istanbul/
1042	ANKARA KIZILAY AVM	ANKARA	ÇANKAYA	KIZILAY MAH. ATATÜRK BLV.KIZILAY AVM NO:96 ÇANKAYA/ANKARA	0 530 669 42 99	3992136903.244899	3285325613.792684	https://www.yemeksepeti.com/restaurant/f1nz/bereket-doner-f1nz	https://getir.com/yemek/restoran/bereket-doner-cankaya-kizilay-mah-cankaya-ankara/
1043	BURSA NİLÜFER ÖZLÜCE	BURSA	ÖZLÜCE	ALTIN ŞEHİR MAH. UĞUR MUMCU BULVARI TAŞYAKAN SİTESİ NO: 76/H/3	0 224 955 0061	40220850456.840698	28915390792.974365	https://www.yemeksepeti.com/restaurant/wtmu/bereket-doner-wtmu	https://getir.com/yemek/restoran/bereket-doner-ozluce-altinsehir-mah-nilufer-bursa/
1044	BURSA NİLÜFER GÖRÜKLE	BURSA	GÖRÜKLE	GÖRÜKLE MAH. ATATÜRK(490) CAD. ETÜDKENT SİTE A BLOK DIŞ KAPI NO: 77 A NİLÜFER BURSA TÜRKİYE	0 224 487 0500	4022679858.807594	28846167550.311787	https://www.yemeksepeti.com/restaurant/eqhh/bereket-doner-eqhh	https://getir.com/yemek/restoran/bereket-doner-nilufer-gorukle-mah-nilufer-bursa/
1045	İST ÜMRANİYE ÇARŞI	İSTANBUL	ÜMRANİYE	YAMANEVLER MH.ALEMDAĞ CD.NO:21 B	0 216 360 30 20	41025710724.562347	2909831263.218688	https://www.yemeksepeti.com/restaurant/u3aw/bereket-doner-u3aw	https://getir.com/yemek/restoran/bereket-doner-yamanevler-mah-umraniye-istanbul-2/
1046	AMASYA MERZİFON	AMASYA	MERZİFON	HOCA SÜLEYMAN MAHALLESİ CUMHURİYET CADDESİ NO:80 /A MERZİFON	0358 515 27 58	4087265221.174022	3546333482.253666	https://www.yemeksepeti.com/restaurant/jrh9/bereket-doner-jrh9	https://getir.com/yemek/restoran/bereket-doner-merzifon-hoca-suleyman-mah-merzifon-amasya/
1047	KAHRAMANMARAŞ ÜNİVERSİTE	KAHRAMANMARAŞ	ONİKİŞUBAT	K. Maraş üniversite Load poart Üngüt mahallesi turgut ozal bul. Maras loft alti no 102 / E onikisubat /kahramanmaras	0531 990 67 14	37.589903	36.835169	https://www.yemeksepeti.com/restaurant/tsr3/bereket-doner-tsr3	https://getir.com/yemek/restoran/bereket-doner-onikisubat-ungut-mah-onikisubat-kahramanmaras/
1048	İZMİR BALÇOVA	İZMİR	BALÇOVA	ONUR MAH. ATA CAD. SÜSLER NO:4/A BALÇOVA/İZMİR	(0232) 955 02 35	3839477352.181887	2705782007.116434	https://www.yemeksepeti.com/restaurant/mdd6/bereket-doner-mdd6	https://getir.com/yemek/restoran/bereket-doner-balcova-onur-mah-balcova-izmir/
1049	ANKARA İNCEK MAYRA PARK	ANKARA	GÖLBAŞI	Kızılcaşar mh incek ş.savcı mehmet selim kiraz bulvarı no:105/BE gölbaşı ankara	(0312) 557 05 03	3981473146.431373	32717101024.614437	https://www.yemeksepeti.com/restaurant/ukbe/bereket-doner-ukbe
1050	ANKARA İNCEK ROTA LİFE	ANKARA	GÖLBAŞI	ALACAATLI MAH. KANUNİ SULTAN SÜLEYMAN BLV. NO: 141 BD ÇANKAYA - ANKARA	0312 504 3677	3982794891.702609	3270963718.111601	https://www.yemeksepeti.com/restaurant/elzx/bereket-doner-elzx	https://getir.com/yemek/restoran/bereket-doner-cankaya-alacaatli-mah-cankaya-ankara/
1051	İST MİMAROBA	İSTANBUL	BÜYÜKÇEKMECE	EKİNOBA MAH. AKMAZ SK. NO:1/3 İÇ KAPI NO:3 BÜYÜKÇEKMECE - İSTANBUL	0212 955 51 50	4100286885.464229	28543931151.456635	https://www.yemeksepeti.com/restaurant/l470/bereket-doner-l470	https://getir.com/yemek/restoran/bereket-doner-ekinoba-mah-buyukcekmece-istanbul/
1052	TOKAT TURHAL	TOKAT	TURHAL	Cumhuriyet mahallesi Cumhuriyet Caddesi Sadık apartmanı 144A Turhal Tokat	0850 377 58 60	4038394260.615688	36064444787.422340	https://www.yemeksepeti.com/restaurant/w61l/bereket-doner-w61l	https://getir.com/yemek/restoran/bereket-doner-turhal-cumhuriyet-mah-turhal-tokat/
1053	İZMİR ÇİĞLİ BALATÇIK	İZMİR	ÇİĞLİ	BALATÇIK MAH.8788/1 SOK. A BLOK NO:3  ÇİĞLİ / İZMİR	0505 740 35 00	3851256446.299414	27039221098.446278	https://www.yemeksepeti.com/restaurant/tmig/bereket-doner-tmig	https://getir.com/yemek/restoran/bereket-doner-cigli-balatcik-mah-cigli-izmir/
1054	İST ÜSKÜDAR ÇENGELKÖY NATOYOLU	İSTANBUL	ÜSKÜDAR	GÜZELTEPE MAH. BOSNA BULVARI NO: 131/1A ÜSKÜDAR - İSTANBUL	0 216 514 7464	4104811589.807961	29076187796.934513	https://www.yemeksepeti.com/restaurant/khhs/bereket-doner-khhs	https://getir.com/yemek/restoran/bereket-doner-guzeltepe-mah-uskudar-istanbul/
1055	AFYON ERENLER	AFYON	MERKEZ	Bereket Döner-Erenler Mah. 2775 Sok. No:17/B Afyonkarahisar /Merkez	0272 502 30 60	3881883300.886247	30538457855.687943	https://www.yemeksepeti.com/restaurant/s6xa/bereket-doner-s6xa	https://getir.com/yemek/restoran/bereket-doner-merkez-erenler-mah-merkez-afyonkarahisar/
1056	SAMSUN İLKADIM	SAMSUN	İLKADIM	KALE MAH.KAZIMPAŞA CADDESİ ADNAN KEFELİ İŞ HANI NO:2İLKADIM/SAMSUN	0541 119 55 70	4129095493.423156	36334166019.642616	https://www.yemeksepeti.com/restaurant/kcnx/bereket-doner-kcnx	https://getir.com/yemek/restoran/bereket-doner-ilkadim-kale-mah-ilkadim-samsun/
1057	TOKAT ERBA	TOKAT	ERBAĞ	CUMHURİYET MAHALLESİ DR.SERVET DURMUŞOĞLU CADDESİ 37/2 TOKAT	0850 377 70 69	4067400266.279277	3657224411.018137	https://www.yemeksepeti.com/restaurant/gedr/bereket-doner-gedr	https://getir.com/yemek/restoran/bereket-doner-erbaa-cumhuriyet-mah-erbaa-tokat/
1058	İST SULTANGAZİ ESKİ EDİRNE ASFALTI	İSTANBUL	SULTANGAZİ	UĞUR MUMCU MAH. ESKİ EDİRNE ASFALTI CAD. NO:634-B SULTANGAZİ İSTANBUL	0212 813 90 92	4110189430.485202	2886286457.039647	https://www.yemeksepeti.com/restaurant/dmt5/bereket-doner-dmt5	https://getir.com/yemek/restoran/bereket-doner-sultangazi-ugur-mumcu-mah-sultangazi-istanbul/
1059	İST MALTEPE MEYDAN	İSTANBUL	MALTEPE	Altayçeşme Mah. Atatürk Cad. Anadolu Çarşı Pazar No:41 F İÇ KAPI NO:60 İstanbul/Maltepe	02164550055	409255799.928512	291316992.468143	https://www.yemeksepeti.com/restaurant/i1x6/bereket-doner-i1x6	https://getir.com/yemek/restoran/bereket-doner-altaycesme-mah-maltepe-istanbul/
1060	ESKİŞEHİR CAPELLA PARK	ESKİŞEHİR	ODUNPAZARI	BÜYÜKDERE MAHALLESİ FAKÜLTE SOKAK  NO:2C ODUNPAZARI  / ESKİŞEHİR	0543 742 66 26	3975177853.712419	30495201088.360096	https://www.yemeksepeti.com/restaurant/k85e/bereket-doner-k85e
1061	RİZE ÇARŞI MAH.	RİZE	MERKEZ	ÇARŞI MAH MENDERES BULV.NO:186 D MERKEZ/RİZE	0464 252 52 52	410272056.617772	40517276668.184464	https://www.yemeksepeti.com/restaurant/igc6/bereket-doner-igc6	https://getir.com/yemek/restoran/bereket-doner-merkez-carsi-mah-merkez-rize/
1062	İST PENDİK HATBOYU	İSTANBUL	PENDİK	BATI MAHALLESİ HATBOYU CADDESİ NO:19A PENDİK İSTANBUL	0216 375 75 35	40879834452.253433	292307628.363867	https://www.yemeksepeti.com/restaurant/squn/bereket-doner-squn	https://getir.com/yemek/restoran/bereket-doner-bati-mah-pendik-istanbul/
1063	KIBRIS LEFKOŞA K.KAYMAKLI	KIBRIS	LEFKOŞA	GZT.KEMAL AŞIK CADDESİ KÜÇÜK KAYMAKLI DÜKKAN NO:3-4-5 DIŞ KAPI NO:64 LEFKOŞA /KIBRIS	548 898 27 58	3518901332.933696	3336663005.246657
1064	ANK ELVANKENT	ANKARA	ETİMESGUT	Atakent mahallesi şehit Murat üçöz caddesi no 14-A Etimesgut Ankara	0552 139 09 06	39955505480.308815	3261422888.835724	https://www.yemeksepeti.com/restaurant/o01h/bereket-doner-o01h	https://getir.com/yemek/restoran/bereket-doner-etimesgut-atakent-mah-etimesgut-ankara/
1065	İST CEVİZLİBAĞ	İSTANBUL	ZEYTİNBURNU	Maltepe mahallesi 324. Sokak no 6AE zeytinburnu	0212 830 33 44	41015762431.074265	28905258494.048637	https://www.yemeksepeti.com/restaurant/wcqq/bereket-doner-wcqq	https://getir.com/yemek/restoran/bereket-doner-zeytinburnu-maltepe-mah-zeytinburnu-istanbul/
1066	ELAZIĞ - GAZİ CADDESİ	ELAZIĞ	MERKEZ	Nail Bey Mahallesi Gazi Caddesi No 29 C Merkez Elazığ	0424 213 3434	3867528656.395443	392189883.658927	https://www.yemeksepeti.com/restaurant/n09b/bereket-doner-n09b	https://getir.com/yemek/restoran/bereket-doner-merkez-nail-bey-mah-merkez-elazig/
1067	BOLU TABAKLAR MAH.	BOLU	MERKEZ	TABAKLAR MAHALLESİ HATTAT EMİN BARIN CADDESİ ÖZKOPARAN APT. NO 14A İÇ KAPI NO 8	0 505 163 9414	4072827558.839311	31599947283.418457	https://www.yemeksepeti.com/restaurant/ao5z/bereket-doner-ao5z	https://getir.com/yemek/restoran/bereket-doner-merkez-tabaklar-mah-merkez-bolu/
1068	İST TUZLA AYDINLI	İSTANBUL	TUZLA	AYDINLI MAH. DERSAADET CAD. NO: 37 F TUZLA/ İSTANBUL	0 216 755 78 00	408711899.042468	293309475.445095	https://www.yemeksepeti.com/restaurant/zqkz/bereket-doner-zqkz	https://getir.com/yemek/restoran/bereket-doner-aydinli-mah-tuzla-istanbul/
