Şube No	Şube Adı	Şehir	İlçe	Adres	Telefon	Enlem	Boylam	Yemeksepeti	Getir	Trendyol	Migros
1069	BURSA YILDIRIM MİLLET	BURSA	YILDIRIM	Millet Mah Derya caddesi no:64/A 14  YILDIRIM / BURSA	0224 999 04 02	40213541924.937057	2909418725.228392	https://www.yemeksepeti.com/restaurant/h7i5/bereket-doner-h7i5	https://getir.com/yemek/restoran/bereket-doner-yildirim-millet-mah-yildirim-bursa/
1070	DİYARBAKIR KAYAPINAR	DİYARBAKIR	KAYAPINAR	MEDYA MAH. MAHABAD BLV. ANS PARK YAPI NO:10B KAYAPINAR / DİYARBAKIR	0540 583 2121	379566729.296766	401712673.902511	https://www.yemeksepeti.com/restaurant/utnh/bereket-doner-utnh	https://getir.com/yemek/restoran/bereket-doner-kayapinar-medya-mah-kayapinar-diyarbakir/
1071	İST KAĞITHANE HAMİDİYE	İSTANBUL	KAĞITHANE	HAMİDİYE MAH. GİRNE CAD. AKKAYA APT NO: 10 D KAĞITHANE/ İSTANBUL		410932879.230391	289698873.417319	https://www.yemeksepeti.com/restaurant/vtss/bereket-doner-vtss	https://getir.com/yemek/restoran/bereket-doner-hamidiye-mah-girne-cad-kagithane-istanbul/
1072	İST AVCILAR REŞİTPAŞA	İSTANBUL	AVCILAR	MERKEZ MH.MAHMUTOĞLU SK. 25/22	0212 955 55 30	409792318.594503	28726170.323436	https://www.yemeksepeti.com/restaurant/nt5r/bereket-doner-nt5r	https://getir.com/yemek/restoran/bereket-doner-merkez-mah-avcilar-istanbul/
1073	ANK AYDINLIKEVLER	ANKARA	ALTINDAĞ	AYDIKLIKEVLER MH.ÇEVRELİ CD.NO:63/A ANKARA-ALTINDAĞ	0312 544 91 75	39.961614	32.880513	https://www.yemeksepeti.com/restaurant/mbei/bereket-doner-mbei
1074	BALIKESİR GÖMEÇ	Balıkesir		MİTHATPAŞA MAH.ATATÜRK CAD.NO:25/A GÖMEÇ/BALIKESİR	0266 357 20 00	393939754.095932	268415394.999401	https://www.yemeksepeti.com/restaurant/cyap/bereket-doner-cyap	https://getir.com/yemek/restoran/bereket-doner-burhaniye-kemalpasa-mah-gomec-balikesir/
1075	İST HADIMKÖY FABRİKA SATIŞ MAĞAZASI	İSTANBUL	ARNAVUTKÖY	HADIMKÖY MAH. ÜRGÜPLÜ CADDESİ NO:11/1  BEREKET DÖNER FABRİKA SATIŞ MAĞAZASI		411480413.247071	28628925.775619
1076	KAHRAMANMARAŞ AFŞİN	KAHRAMANMARAŞ	AFŞİN	EFSUS TURAN MAH. AFŞİN BEY CAD. NO: 54 A AFŞİN/ KAHRAMANMARAŞ	0 546 152 38 46	382329069.299738	369457928.622157	https://www.yemeksepeti.com/restaurant/slxc/bereket-doner-slxc	https://getir.com/yemek/restoran/bereket-doner-afsin-efsus-turan-mah-afsin-kahramanmaras/
1077	İST KAĞITHANE ÇAĞLAYAN	İSTANBUL	KAĞITHANE	ÇAĞLAYAN MAH.VATAN CAD. NO:31/A		41074323501.518188	289808056.956496	https://www.yemeksepeti.com/restaurant/lmlr/bereket-doner-lmlr	https://getir.com/yemek/restoran/bereket-doner-kagithane-vatan-cad-kagithane-istanbul/
1078	İST SANCAKTEPE LAVENDER	İSTANBUL	SANCAKTEPE	EYÜP SULTAN MAH. DEHA CAD. O BLOK - LAVENDER NO: 2/1G  SANCAKTEPE / İSTANBUL	0216 629 90 09	40978544367.180328	29236174162.964344	https://www.yemeksepeti.com/restaurant/snwx/bereket-doner-snwx	https://getir.com/yemek/restoran/bereket-doner-eyup-sultan-mah-sancaktepe-istanbul/
1079	İST PENDİK KURTKÖY	İSTANBUL	PENDİK	Kurtköy mahallesi Ankara caddesi No:402 F   PENDİK / İSTANBUL	0216 646 46 06	4.091305	29.298706		https://getir.com/yemek/restoran/bereket-doner-kurtkoy-mah-pendik-istanbul/
1080	İST BEYKOZ RİVA	İSTANBUL	BEYKOZ	RİVA MAH.ACAR HATUN SK.NO:25	0216 319 19 91	41.224068	29.218026	https://www.yemeksepeti.com/restaurant/hzag/bereket-doner-hzag	https://getir.com/yemek/restoran/bereket-doner-riva-mah-beykoz-istanbul/
1081	ORDU ALTINORDU	ORDU	MERKEZ	AKYAZI MH.AHMET CEMAL MAĞDEN CD.NO:75 A	0452 250  50 02	4097856367.114921	3791049365.373697	https://www.yemeksepeti.com/restaurant/zcy9/bereket-doner-zcy9	https://getir.com/yemek/restoran/bereket-doner-altinordu-akyazi-mah-altinordu-ordu/
1082	İZMİR ALSANCAK	İZMİR	KONAK	ALSANCAK MH.KIBRIS ŞEHİTLERİ CD.AKSOY NO:185B İÇ KAPI NO:185B	0 232 503 13 73	3844124160.931064	27143993807.839172	https://www.yemeksepeti.com/restaurant/dake/bereket-doner-dake	https://getir.com/yemek/restoran/bereket-doner-konak-alsancak-mah-konak-izmir/
1083	ANK YENİ MAH. İVEDİK CADDESİ	ANKARA	YENİMAHALLE	ÖZEVLER MAH. İVEDİK CAD. ZIRAAT BANKASI NO: 147 A İÇ KAPI NO: 1 YENİMAHALLE/ ANKARA	0312 344 44 54	39.973402	32.782667	https://www.yemeksepeti.com/restaurant/vtgv/bereket-doner-vtgv
1084	ANKARA SİNCAN YENİKENT	ANKARA	SİNCAN	MUSTAFA KEMAL MAH. FATİH CAD. AVM NO 18 C  SİNCAN ANKARA	0552 787 64 70	40.003613	32.520931
1088	İST HALKALI KANUNİ	İSTANBUL	KÜÇÜKÇEKMECE	ATAKENT MH.221 SK. ROTA OFFİCE C BLOK NO: 3 E	0530 241 80 00	410558659.332056	287613848.138253	https://www.yemeksepeti.com/restaurant/vtgv/bereket-doner-vtgv	https://getir.com/yemek/restoran/bereket-doner-atakent-mah-kucukcekmece-istanbul/
1089	BURSA NİLÜFER BALKAN	BURSA	NİLÜFER	BALKAN, NAİM SÜLEYMANOĞLU CD. NO:26, 16000 NİLÜFER/BURSA	0533 394 1600	4020680638.404293	28812893807.912594	https://www.yemeksepeti.com/restaurant/zvuk/bereket-doner-zvuk	https://getir.com/yemek/restoran/bereket-doner-nilufer-balkan-mah-nilufer-bursa/
1090	GAZİANTEP KARATAŞ	GAZİANTEP	ŞAHİNBEY	KARATAŞ MAH.400 NOLU CAD.UĞUR CENTER ALIŞVERİŞ MERKEZİ NO:18/Z	0530 330 91 27	3701618397.128037	3734465880.690156
1091	ADIYAMAN ARYON AVM	ADIYAMAN	MERKEZ	ALTINŞEHİR MAH.ÜNİVERSİTE CAD.NO:7 İÇ KAPI NO:102	05058917794	37.745426	38.225323
1092	İZMİR KEMALPAŞA	İZMİR	KEMALPAŞA	MEHMET AKİF ERSOY MH.ATATÜRK BLV. MENEVİŞ NO:37 B İÇ KAPI NO:1	0552 678 00 08	3842707072.496181	2741919300.344303
1093	BURSA OSMANGAZİ FOMARA	BURSA	OSMANGAZİ	Ahmet Paşa Mah. Fevzi çakmak Cad. No:69(A) Osmangazi / Bursa	0 540 001 55 16	4019401135.594153	29059746465.339668	https://www.yemeksepeti.com/restaurant/t1x0/bereket-doner-t1x0	https://getir.com/yemek/restoran/bereket-doner-osmangazi-ahmet-pasa-mah-osmangazi-bursa/
1094	ANK KEÇİÖREN OVACIK	ANKARA	KEÇİÖREN	YAYLA MAH.1488 CAD.NO:4B/6	0544 331 77 70	40.002943	32.825107	https://www.yemeksepeti.com/restaurant/ye3q/bereket-doner-ye3q	https://getir.com/yemek/restoran/bereket-doner-kecioren-yayla-mah-kecioren-ankara/
1095	KÜTAHYA TAVŞANLI BEDESTEN AVM	KÜTAHYA	TAVŞANLI	DURAK MAH.KEMAL ZEYTİNOĞLU CAD.NO:75 İÇ KAPI NO:205	0274 600 01 23	39.546524	29.488442
1096	İST BEYLİKDÜZÜ ADNAN KAHVECİ	İSTANBUL	BEYLİKDÜZÜ	ADNAN KAHVECİ MAH.YAVUZ SULTAN SELİM BLV. KONUT NO:58/A İÇ KAPI NO:86	0212 955 06 64 / 0532 060 50 55	40.995442	28.625737
1097	ELAZIĞ ÇAYDAÇIRA	ELAZIĞ	MERKEZ	ÇAYDAÇIRA MH.ADNAN KAHVECİ BLV.NO:6AA	0535 559 30 23	38683579195.654709	391712608.511193
1098	KONYA KARATAY	KONYA	KARATAY	AKABE MAH.ALAADDİN KAP CAD. A VE B-BLOK NO:91 B	0332 410 66 16	37.866928	32.535308
1099	İST ATAŞEHİR KAYIŞDAĞI	İSTANBUL	ATAŞEHİR	KAYIŞDAĞI MH. KAYIŞDAĞI CD. NO:179 A İÇ KAPI NO:1	0216 364  55 55	4097851766.211719	29141764044.856361
1100	BALIKESİR EDREMİT	Balıkesir	Edremit	Hamidiye mah.Azerbaycan bulv. Benzinlik Bp no 1	0 533 023 1144	3959288735.912508	27016261651.246742
1101	ANT. TAHILPARAZARI MAH KAPALI YOL	ANTALYA	MURATPAŞA	TAHILPAZARI MAH. 465 SK. FİKRİ MELLİ İŞHANI NO:14 MURATPAŞA/ANTALYA	0242 243 25 62	36.891546	30.703920
1102	İST EMİNÖNÜ SOBACILAR	İSTANBUL	FATİH	SARIDEMİR MAH. UZUNÇARŞI CD. NO:247 İÇ KAPI NO:1 EMİNÖNÜ / FATİH / İST	0212 519 51 90	4101795683.223842	2896862518.437629
1103	BALIKESİR AVLU AVM	Balıkesir	MERKEZ	GÜMÜŞÇEŞME MAH.FARUK KULA CAD.NO:61/A	0543 840 98 07	3965127077.139485	27899209011.963608
1104	KOCALİ UMUTTEPE	KOCAELİ	İZMİT	KABAOĞLU MH.PROF.DR.BAKİ KOMŞUOĞLU BLV.468/C RESİTALCE 2	0 (262) 503 20 88	4082224754.290064	29921883519.052670
1106	ÇANKIRI YUNUS AVM	ÇANKIRI	MERKEZ	BUĞDAY PAZARI MAH. ÇARŞAMBA PAZARI CAD. YUNUS AVM NO: 4 İÇ KAPI NO: 118 MERKEZ / ÇANKIRI	0543 213 90 90	40.598677	33.621579
1108	GAZİANTEP ŞAHİNBEY YEDİTEPE MAH.ÜNİ	GAZİANTEP	ŞAHİNBEY	YEDİTEPE MAH.ADNAN MENDERES BUL.ELİT APT.NO:15C	0 540 360 60 27	37.033157	37.320915
1109	KOCAELİ DARICA FSM BULVARI	KOCAELİ	DARICA	EMEK MAHALLESİ FSM CADDESİ NO:25 A KOCAELİ DARICA	0262 502 37 36	4079958495.940543	29368633575.955551
1110	HATAY İSKENDERUN PRİME AVM	HATAY	İSKENDERUN	NUMUNE MAH. DR.SADIK AHMET CAD. PRİMALL NO:110 İÇ KAPI NO : 25 İSKENDERUN/HATAY	0540 445 25 35	36.574997	36.162010
1112	İST KURTKÖY VİAPORT AVM	İSTANBUL	PENDİK	YENİŞEHİR MAH. DEDE PAŞA CAD. VIAPORT 19/2B PENDİK / İSTANBUL	0216 696 14 34	4093786408.646402	2932624838.441992
1113	ÇORUM  OSMANCIK	ÇORUM	OSMANCIK	ULU CAMİ MH.ORG.AHMET ÇÖREKÇİ CD. NO:55 ÇORUM / OSMANCIK	0364 611 27 58	40974189873.788895	3479914924.766944
1114	İST ESENYURT KOZAPARK	İSTANBUL	ESENYURT	KOZA MAHALLESİ 1638. SK. GARANTİ KOZA SİTESİ KINALIADA B BLOK NO:610 ESENYURT / İSTANBUL	0212 955 06 63	4106173099.834046	286681498.043254
1115	ADANA-TURGUT ÖZAL BULV.	ADANA	ÇUKUROVA	MAHFESIĞMAZ MAH. TURGUT ÖZAL BLV. NO: 31 B ÇUKUROVA / ADANA	0 531 911 44 01	3703679667.154574	35313890495.239014
1116	İST ŞİŞLİ ABİDEİ HÜRRİYET CD.	İSTANBUL	ŞİŞLİ	MERKEZ MAH. ABİDEİ HÜRRİYET CD.AYKAÇ PLAZA NO : 203/B ŞİŞLİ / İSTANBUL		4106427808.124573	28987381314.179527
1117	AYDIN NAZİLLİ BAMBOO AVM	AYDIN	NAZİLLİ	İSABEYLİ MAH.4442 CAD.BAMBOO AVM NO:38 İÇ KAPI NO:Z3	0531 593 37 59	37898579554.843117	2827851557.731443
1118	MARDİN ANTİK KENT AVM Y.K.	MARDİN	MERKEZ	DİYARBAKIR KAPI MAH. 1.CAD. NO:329 İÇ KAPI NO: 5 ARTUKLU / MARDİN	0542 191 54 47	3731377451.705245	4072778281.072865
1119	BALIKESİR ERDEK	Balıkesir	ERDEK	YALI MAH. PAZAR CAD. CİCİLER APT. NO:4 ERDEK / BALIKESİR	0540 237 35 38	4039729978.490987	2779068813.348446
1120	İST ZEYTİNBURNU 58. BULVAR	İSTANBUL	ZEYTİNBURNU	YENİDOĞAN MAH. 58. BULVAR CAD. NO:71 İÇ KAPI NO : 1 ZEYTİNBURNU / İSTANBUL	0212 955 07 49	4099026879.427258	28903743025.303158
1122	İST ESENYURT PİRİ REİS (E.K)	İSTANBUL	ESENYURT	piri reis mahallesi Necip Fazıl Kısakürek caddesi 4-1L D blok dükkan no 28	0212 955 50 88	41016575.579613	2866698242.054729
1123	İST SARIYER	İSTANBUL	SARIYER	SARIYER MERKEZ MAH. YENİ MAHALLE CAD. NO: 10A SARIYER / İSTANBUL	02129555014	4116827230.346959	2905712196.764193
1124	NEVŞEHİR KOZAKLI	NEVŞEHİR	KOZAKLI	ALTUNSU MAH. KAPLICA CAD.NO:93 B İÇ KAPI NO:1 KOZAKLI / NEVŞEHİR	0551 006 77 07	3921306863.967341	3485484531.998821
1125	KOCAELİ / DERİNCE	KOCAELİ	DERİNCE	ÇENE DAĞI MH. İSTİKLAL CAD. NO : 190 / A     DERİNCE / KOCAELİ	0262 301 00 87	40759085895.861282	2983101744.461286
1126	İST FATİH ÇAPA	İSTANBUL	FATİH	BAŞVEKİL CAD. NO:12 A FATİH / İSTANBUL	0212 955 14 05	4101448295.457874	28933214127.860310
1127	GAZİANTEP ŞAHİTKAMİL GAZİMUHTAR	GAZİANTEP	ŞEHİTKAMİL	DEĞİRMİÇEM MAHALLESİ PROF. MUAMMER AKSOY  BULVARI NO:43/C ŞEHİTKAMİL / GAZİANTEP	(0342) 220 50 50	3706856493.504893	3737083035.927587
1128	İST EYÜPSULTAN BAYRAMPAŞA AXİS AVM (Y.K)	İSTANBUL	EYÜPSULTAN	TOPÇULAR MAH. OSMANGAZİ CAD. NO:2 İÇ KAPI NO:198 EYÜPSULTAN / İSTANBUL		41035516594.606903	2892070967.695541
1129	İST BAŞAKŞEHİR NİDAPARK	İSTANBUL	BAŞAKŞEHİR	BAŞAKŞEHİR MAH. OLİMPİYAT BULVARI NİDAPARK SİTESİ İSHAK PAŞA SOKAK NO :8 FS / 169 BAŞAKŞEHİR / İSTANBUL	0212 955 12 36	41.093868	28.773953
1130	ÇORUM MERKEZ	ÇORUM	MERKEZ	YENİYOL MAH. GAZİ CAD. NO: 16-A MERKEZ / ÇORUM	0364 666 12 56	4055051316.626074	3495603858.255022
1131	BURSA GEMLİK HAMİDİYE MAH. (Y.K)	BURSA	GEMLİK	Hamidiye Mah .İstiklal Cad. NO:40 GEMLİK/BURSA	0224 955 01 35	4042942128.582646	29155894555.574833
1132	İST BAKIRKÖY CAROUSEL	İSTANBUL	BAKIRKÖY	Zeytinlik, Fişekhane Cd. No:5, 34140 Bakırköy/İstanbul	0212 955 50 47	40977930955.437584	2887368277.220787
1134	ANTALYA BEACH PARK	ANTALYA	KONYAALTI	MELTEM MAHALLESİ BEACH PARK AVM NO:10 İÇ KAPI NO:36	0 242 955 00 26	36.881648	30.669877
1135	ANTALYA KONYAALTI ÖĞRETMENEVLERİ	ANTALYA	KONYAALTI	ÖĞRETMENEVLERİ MAH.ATATÜRK BLV.NAZIF ABAY APT.NO:80 A ANTALYA - KONYAALTI	0 242 955 00 32 - 0533 604 87 03	36.874467	30.642463
1136	MUĞLA FETHİYE TUZLA MAH	MUĞLA	FETHİYE	KELEŞKUYUSU MEVKİİ KESİKKAPI MAH. NO:42 FEYHİYE / MUĞLA	0531 409 04 31	36623966005.128906	291278322.319569
1137	İZMİR TORBALI	İZMİR	TORBALI	SADIK İLERİ BULV. NO:24/1 C TORBALI / İZMİR	0232 855 55 60	38160029728.739769	2735685421.637093
1138	İST BÜYÜKÇEKMECE ALKENT	İSTANBUL	BÜYÜKÇEKMECE	ÇAKMAKLI MAH. HADIMKÖY YOLU CAD. A BLOK NO:143 BÜYÜKÇEKMECE / İSTANBUL	0212 955 03 23	0.000000	0.000000
1139	ESKİŞEHİR TEPEBAŞI YENİBAĞLAR MH.	ESKİŞEHİR	TEPEBAŞI	YENİBAĞLAR MAH. PROF. DR. YILMAZ BÜYÜKERŞEN BLV. B BLOK APT. NO: 126/C TEPEBAŞI / ESKİŞEHİR	0222 301 01 22	39.786895	30.508745
1140	VAN  İPEK YOLU İSKELE CADDESİ	VAN	İPEKYOLU	ALİPAŞA MAHALLESİ İSKELE CAD. NO:68A İPEKYOLU / VAN	0551 353 65 65	3850679207.491762	4338301993.875321
1141	İST KADIKÖY GÖZTEPE (Y.K)	İSTANBUL	KADIKÖY	GÖZTEPE MAH. TÜTÜNCÜ MEHMET EFENDİ CADDESİ NO: 102/A KADIKÖY / İSTANBUL		40.981128	29.068218
1142	İST TUZLA İÇMELER (Y.K)	İSTANBUL	TUZLA	AYDINTEPE MAH. DR.SADIK AHMET CAD. NO:75B TUZLA / İSTANBUL	0216 222 22 43	4085107925.725578	29300028296.058914
1143	KOCAELİ CENGİZ TOPEL	KOCAELİ	İZMİT	KARABAŞ MAH. CENGİZ TOPEL CAD. NERGİS APT. NO: 10 İÇ KAPI NO: A İZMİT/ KOCAELİ	0262 301 01 21	40.764393	29.935122
1144	İST BAŞAKŞEHİR DEPOSİTE AVM	İSTANBUL	BAŞAKŞEHİR	ikitelli osb mah.gym sanatkarları 5/a-6/a blok kapı no:Z001 başakşehir/istanbul	0212 955 10 69	41.071139	28.809034
1145	İZMİR KARŞIYAKA ORDU CD	İZMİR	KARŞIYAKA	DEDEBAŞI MAH. ORDU BLV. GÜNEŞ KAPI NO:98 B KARŞIYAKA / İZMİR	0232 362 25 40	384683072.752724	2710765885.423424
1146	ANK SİNCAN TEMELLİ	ANKARA	SİNCAN	MALIKÖY MAH. ALCI BLV. NO: 4/3 SİNCAN / ANKARA	0312 955 06 24	39785450425.352509	3239228536.811656
1147	İST ÜSKÜDAR EMAAR AVM	İSTANBUL	ÜSKÜDAR	ÜNALAN MAHLLESİ LİBADİYE CADDESİ  EMAAR SQUARE SİT AVM Apt 82 /1 İÇ KAPI NO : 152 ÜSKÜDAR / İSTANBUL	0216 222 22 34	4100351285.966667	29071275725.881290
1148	TRABZON UZUN SOKAK	TRABZON	ORTAHİSAR	GAZİPAŞA MAH. UZUN SK. NO:21A ORTAHİSAR / TRABZON	0462 800 01 11	4100496311.501069	3972877677.978107
1149	İST ESENYURT ZAFER MAH.	İSTANBUL	ESENYURT	ZAFER MAH. ADİLE NAŞİT BLV. CENTRAL HİLL A NO:52 AC ESENYURT / İSTANBUL		4.101113	2.868107
1150	NEVŞEHİR ÜRGÜP	NEVŞEHİR	ÜRGÜP	CUMHURİYET MAH.GÜLLÜCE CAD. ÜRGÜP BELEDİYESİ NO 43 İÇ KAPI NO 1 ÜRGÜP / NEVŞEHİR	0850 377 8394	386312404.891742	3491297970.184947
1151	KARAMAN MERKEZ	KARAMAN	MERKEZ	KÜLHAN MAH. KEMAL KAYNAR CAD. NO:78/A MERKEZ / KARAMAN	0850 377 72 25	3718539424.718585	3321425640.060034
1152	ANK YENİMAHALLE GAZİ MAH.	ANKARA	YENİMAHALLE	GAZİ MAH. BANDIRMA CAD. NO:7B/13 YENİMAHALLE / ANKARA		3994156906.136535	3282512627.420413
1153	SİNOP BOYABAT	SİNOP	BOYABAT	CAMİİKEBİR MAH. ADNAN MENDERES BULVARI BELEDİYE İŞ MERKEZİ NO: 7/27 BOYABAT / SİNOP		41465782840.300430	3477215818.736923
1154	Hacıbey Döner					0.000000	0.000000
1155	İST SANCAKTEPE YENİDOĞAN	İSTANBUL	SANCAKTEPE	YENİDOĞAN MAH. BAHÇELİEVLER CAD. NO:54 A SANCAKTEPE / İSTANBUL	0 216 222 1473	41008898717.120590	29241433945.314785
1156	KARS MERKEZ	KARS	MERKEZ	ORTAKAPI MAH. ATATURK CAD. NO:76 IC KAPI NO: 1 MERKEZİ KARS / MERKEZ		40604811044.127075	4309634779.666388
